# Module reportserver
# RPC service class, partial path of RPC policy file
net.datenwerke.gf.client.history.rpc.HistoryRpcService, 300C5C2675364304D1B29C1756938A31.gwt.rpc
net.datenwerke.rs.pkg.client.pkg.rpc.PkgRpcService, D3C512805F4CE0D880A9E5C9E73EC819.gwt.rpc
net.datenwerke.rs.scriptreport.client.scriptreport.rpc.ScriptReportRpcService, D08F2445F5CC7BAE9B0F2D7B01DF3D57.gwt.rpc
net.datenwerke.rs.fileserver.client.fileserver.rpc.FileServerRpcService, C338ABC4EF75420FC30528BB3F6713E2.gwt.rpc
net.datenwerke.rs.core.client.datasourcemanager.rpc.DatasourceTreeLoader, 1334F1438FE00454944789E60F355E1A.gwt.rpc
net.datenwerke.rs.adminutils.client.datasourcetester.rpc.DatasourceTesterRPCService, 250702D1032E91570BB2664D41E5E655.gwt.rpc
net.datenwerke.gf.client.theme.rpc.ThemeRpcService, 0FC26EAE9131C21B15E23F0D11366137.gwt.rpc
net.datenwerke.security.ext.client.usermanager.rpc.UserManagerTreeLoader, CE9D183A61449EE3EF1D0DFEFDECCAD6.gwt.rpc
net.datenwerke.rs.incubator.client.jasperutils.rpc.JasperUtilsRpcService, 6C4A07379782E9E810395F6CF4E7E355.gwt.rpc
net.datenwerke.rs.terminal.client.terminal.rpc.TerminalRpcService, C363EE187A6E3AED00BD381336F9868C.gwt.rpc
net.datenwerke.rs.core.client.sendto.rpc.SendToRpcService, AE4AD10CAC94E6EEDB52118AB92214B2.gwt.rpc
net.datenwerke.rs.core.client.datasinkmanager.rpc.DatasinkTreeManager, 921D0D2AEC9751AEC77538D7918601C1.gwt.rpc
net.datenwerke.rs.license.client.rpc.LicenseRpcService, D06343D4B4CD0875CACF0F36989F6FA1.gwt.rpc
net.datenwerke.rs.tabledatasink.client.tabledatasink.rpc.TableDatasinkRpcService, 435632ADD10B5A91D9E9D2002BF38B75.gwt.rpc
net.datenwerke.rs.base.client.datasources.rpc.BaseDatasourceRpcService, 1EFA9E81204BDC5B133284E32AAC1817.gwt.rpc
net.datenwerke.rs.incubator.client.jaspertotable.rpc.JasperToTableRpcService, 2D6356505B69A98A8188C49E4FB1E406.gwt.rpc
net.datenwerke.security.ext.client.password.PasswordRpcService, 4954858A6BD49507668F71250809D970.gwt.rpc
net.datenwerke.rs.core.client.datasinkmanager.rpc.DatasinkTreeLoader, 6C6BB284DF93A92737A1224361760C80.gwt.rpc
net.datenwerke.rs.adminutils.client.systemconsole.generalinfo.rpc.GeneralInfoRpcService, 7DDCC74978D8DFA5847D6A362B83D956.gwt.rpc
net.datenwerke.rs.core.client.i18tools.rpc.I18nToolsRpcService, E5D9C4540511317DF0CDD3C459FC1141.gwt.rpc
net.datenwerke.rs.ftp.client.ftp.rpc.FtpsRpcService, EE566C3C7654D2EFF3E7326B8749355C.gwt.rpc
net.datenwerke.rs.passwordpolicy.client.accountinhibition.rpc.AccountInhibitionRpcService, 15EE71F65DDA9AC36EF40CEFEFBA4D47.gwt.rpc
net.datenwerke.rs.remoteserver.client.remoteservermanager.rpc.RemoteServerTreeLoader, 664DD20AF4ACC23208339A6F96E73654.gwt.rpc
net.datenwerke.rs.transport.client.transport.eximport.im.rpc.TransportManagerImportRpcService, 8D572845B7F2A397BA18B11E7DA7E2AA.gwt.rpc
net.datenwerke.rs.fileserver.client.fileserver.rpc.FileServerTreeManager, 42599CBEA5C0BD59CF482D4DA9EE0376.gwt.rpc
net.datenwerke.rs.globalconstants.client.globalconstants.rpc.GlobalConstantsRpcService, 8278EBABF8A005FA0F9AC7BEC0564D37.gwt.rpc
net.datenwerke.gf.client.juel.rpc.JuelRpcService, 5F9189AE29D69F32C61431A20F982C3C.gwt.rpc
net.datenwerke.gf.client.fileselection.rpc.FileSelectionRpcService, A14B53140CDF9F63B42A373CA1C9F310.gwt.rpc
net.datenwerke.rs.scp.client.scp.rpc.ScpRpcService, D48D2FDAE8C21BDF490457821ED5118B.gwt.rpc
net.datenwerke.rs.search.client.search.rpc.SearchRpcService, F69CA4D54FB55A479F1BA6A092ED00EE.gwt.rpc
net.datenwerke.rs.saiku.client.saiku.SaikuRpcService, 52F635FD7BAB7F4B17E008D17462F2BE.gwt.rpc
net.datenwerke.rs.base.client.datasources.statementmanager.rpc.StatementManagerRpcService, 5C326A16CB567581C0C23FE5F81C5A79.gwt.rpc
net.datenwerke.rs.base.ext.client.dashboardmanager.eximport.ex.rpc.DashboardManagerExportRpcService, A611E66D5124B36249551FF96356C860.gwt.rpc
net.datenwerke.rs.saikupivot.client.SaikuPivotRpcService, 5695D546BBD319D4C0397886241515DD.gwt.rpc
net.datenwerke.rs.core.client.contexthelp.rpc.ContextHelpRpcService, 449EF3813020FDC4C728B55035E85F0A.gwt.rpc
net.datenwerke.rs.authenticator.cr.client.ChallengeResponseRpcService, B6F10AD9852902823F606D81A985ACC7.gwt.rpc
net.datenwerke.security.ext.client.crypto.rpc.CryptoRpcService, C270104C6E9589D41B34652E736AA58C.gwt.rpc
net.datenwerke.rs.base.client.parameters.datasource.rpc.DatasourceParameterRPCService, C32D705BA0DA519B8621E6A3BD6DC1F5.gwt.rpc
net.datenwerke.rs.core.client.reportexporter.rpc.ReportExporterRpcService, 86732D1AFB8F7B31A71E3DBCD859A8DD.gwt.rpc
net.datenwerke.rs.incubator.client.reportmetadata.rpc.ReportMetadataRpcService, F9CEE9FA5887CA58B19E36D0A744252C.gwt.rpc
net.datenwerke.rs.authenticator.client.login.rpc.LoginHandler, DFEDD0FBBBBBE222F217D04F50A95F56.gwt.rpc
net.datenwerke.rs.core.client.parameters.rpc.ParameterRpcService, 994CEB060E5F617358EC6D6DDF8205F2.gwt.rpc
net.datenwerke.rs.remotersrestserver.client.remotersrestserver.rpc.RemoteRsRestServerRpcService, CB3545B8E15BEDD8680C9D9885D929EA.gwt.rpc
net.datenwerke.rs.scripting.client.scripting.rpc.ScriptingRpcService, D8F7B29A844B5FB986ACACE2FE0063EA.gwt.rpc
net.datenwerke.gf.client.homepage.rpc.HomepageRpcService, BF7A5A4542518CF3ED06D86001463BD8.gwt.rpc
net.datenwerke.rs.ftp.client.ftp.rpc.FtpRpcService, ED7F4C7D1F78BB14CF0ABE6FC930D26F.gwt.rpc
net.datenwerke.rs.core.client.datasourcemanager.rpc.DatasourceRpcService, 90529F389B846A64DAD65275F7660504.gwt.rpc
net.datenwerke.rs.dashboard.client.dashboard.rpc.DashboardRpcService, 8E5C34B746C2250565629692DB0628A8.gwt.rpc
net.datenwerke.rs.remoteserver.client.remoteservermanager.eximport.im.rpc.RemoteServerManagerImportRpcService, DCF7B638212F48E25E209F6C4381BB2A.gwt.rpc
net.datenwerke.gf.client.upload.rpc.FileUploadRpcService, 0D47B644B3370AB8D31BBCFC3C6D70E1.gwt.rpc
net.datenwerke.rs.amazons3.client.amazons3.rpc.AmazonS3RpcService, AEFA665944740A213B067946FD6315EE.gwt.rpc
net.datenwerke.usermanager.ext.client.eximport.im.rpc.UserManagerImportRpcService, 9C1388B9CB69DC8F880B3523C18E4507.gwt.rpc
net.datenwerke.rs.box.client.box.rpc.BoxRpcService, 79B45FAB28BF283EE2EE6BB7E9AA023D.gwt.rpc
net.datenwerke.rs.grideditor.client.grideditor.rpc.GridEditorRpcService, 8E7526A6B36FCA529582AC6F21BA36D5.gwt.rpc
net.datenwerke.rs.remoteserver.client.remoteservermanager.rpc.RemoteServerTreeManager, DEB6B623EBDA904CA9F39020AD919F78.gwt.rpc
net.datenwerke.rs.dropbox.client.dropbox.rpc.DropboxRpcService, F40A7554DF9EB3368BD78DFF97332D67.gwt.rpc
net.datenwerke.rs.transport.client.transport.rpc.TransportTreeManager, 87C0C40B846DF9DB47D1202A929F8978.gwt.rpc
net.datenwerke.rs.base.ext.client.reportmanager.eximport.ex.rpc.ReportManagerExportRpcService, 37E0548D85FEC37D7CF3CFE27FBDB26E.gwt.rpc
net.datenwerke.rs.onedrive.client.onedrive.rpc.OneDriveRpcService, C0A5C00EB4FA67E55F5D37C2DABB179D.gwt.rpc
net.datenwerke.rs.eximport.client.eximport.im.rpc.ImportRpcService, C99B4DDE691790B7B66D851B5733D7E7.gwt.rpc
net.datenwerke.gf.client.config.rpc.ClientConfigRpcService, C37D19F680C058BC7B9184F3660D11C5.gwt.rpc
net.datenwerke.rs.base.ext.client.datasourcemanager.eximport.im.rpc.DatasourceManagerImportRpcService, DE6343F78ADC3FA01F32A239902FE16A.gwt.rpc
net.datenwerke.rs.base.ext.client.datasinkmanager.eximport.im.rpc.DatasinkManagerImportRpcService, 3FFBAC18B781CB74E0B2C1304D81D3A0.gwt.rpc
net.datenwerke.rs.emaildatasink.client.emaildatasink.rpc.EmailDatasinkRpcService, CD7D63893A27FDC1D56F4247890BB7FD.gwt.rpc
net.datenwerke.rs.googledrive.client.googledrive.rpc.GoogleDriveRpcService, A83C2E9D49575D7E7EBE99B6D1A4F779.gwt.rpc
net.datenwerke.security.ext.client.usermanager.rpc.UserManagerRpcService, F6DD09F3183651B6EEC7839D83AAAA11.gwt.rpc
net.datenwerke.security.ext.client.security.rpc.SecurityRpcService, 1D8BB90B3362E3AB16AD5D9EC9568CE7.gwt.rpc
net.datenwerke.rs.dot.client.dot.rpc.DotRpcService, 680CEEEFFE29C589E1A36D3BB829A052.gwt.rpc
net.datenwerke.rs.condition.client.condition.rpc.ConditionRpcService, DF7C741F7EF451890CAF8543B2AFB2B1.gwt.rpc
net.datenwerke.rs.localfsdatasink.client.localfsdatasink.rpc.LocalFileSystemRpcService, F07606524F5F8DA992D41FF7D2938617.gwt.rpc
net.datenwerke.rs.fileserver.client.fileserver.eximport.im.rpc.FileServerImportRpcService, 1A5F5C3677D5E66459973486630B82CB.gwt.rpc
net.datenwerke.rs.fileserver.client.fileserver.rpc.FileServerTreeLoader, 1152D035E934EC9691B59531682E282D.gwt.rpc
net.datenwerke.usermanager.ext.client.properties.rpc.UserPropertiesRpcService, 365B5748EFCB772954CD79D592EE38B7.gwt.rpc
net.datenwerke.rs.core.client.reportproperties.rpc.ReportPropertiesRpcService, C625F7DB0175D05F01A5AC53BC86F73D.gwt.rpc
net.datenwerke.rs.fileserver.client.fileserver.eximport.ex.rpc.FileServerExportRpcService, 3D1C0EF656244AA623A95C45AE198B2D.gwt.rpc
net.datenwerke.rs.keyutils.client.keyutils.rpc.KeyUtilsRpcService, AA885A571A8AE6156D76509E570CFDAE.gwt.rpc
net.datenwerke.rs.computedcolumns.client.computedcolumns.rpc.ComputedColumnsRpcService, 8CC7681EA9E9FB88EE3936164C72C252.gwt.rpc
net.datenwerke.rs.adminutils.client.logs.rpc.LogFilesRpcService, 4E4D29BD1A563A4EE380A1819B5AA98F.gwt.rpc
net.datenwerke.rs.adminutils.client.systemconsole.memory.rpc.MemoryConsoleRpcService, 2257EDB28C521702096DA96C84031D58.gwt.rpc
net.datenwerke.rs.scheduler.client.scheduler.rpc.SchedulerRpcService, C10C3E25D27B50408317662F027D23B4.gwt.rpc
net.datenwerke.rs.scheduleasfile.client.scheduleasfile.rpc.ScheduleAsFileRpcService, 9D8E39B4BE1343D37D5C8BBE07217215.gwt.rpc
net.datenwerke.rs.core.client.reportexecutor.rpc.ReportExecutorRpcService, 21EED08040F42122531DD7CC342AA039.gwt.rpc
net.datenwerke.rs.core.client.datasinkmanager.rpc.DatasinkRpcService, C8DFDB1DA2D17F546E2BC1405A0B012D.gwt.rpc
net.datenwerke.security.client.security.lostpassword.rpc.LostPasswordRpcService, 69F08C1FF4AB903FE7170778AD958A21.gwt.rpc
net.datenwerke.rs.birt.client.utils.rpc.BirtUtilsRpcService, 7690251122D81D0AE7C33D66CEBE5F79.gwt.rpc
net.datenwerke.rs.dsbundle.client.dsbundle.rpc.DatasourceBundleRpcService, 3BA46ECBBC1E5F066827D0FA08CAA4E7.gwt.rpc
net.datenwerke.rs.core.client.reportmanager.rpc.ReportManagerTreeManager, 43BADF5FE881C80E6178DE65E8070BE7.gwt.rpc
net.datenwerke.rs.base.ext.client.datasinkmanager.eximport.ex.rpc.DatasinkManagerExportRpcService, 6C284345EFB645E16273855EC968F64B.gwt.rpc
net.datenwerke.rs.adminutils.client.systemconsole.connpool.rpc.ConnectionPoolConsoleRpcService, B55530506DD0AEEF70BAE73F75286915.gwt.rpc
net.datenwerke.rs.markdown.client.markdown.rpc.MarkdownRpcService, 934F7FE76C43E09AD67C9684ADD7844D.gwt.rpc
net.datenwerke.rs.oauth.client.oauth.rpc.OAuthRpcService, 5BBA55610998E00724F2CD1E3B37974B.gwt.rpc
net.datenwerke.rs.core.client.reportmanager.rpc.ReportManagerTreeLoader, 4576F658941A56B86594899C9FDD869F.gwt.rpc
net.datenwerke.rs.tabletemplate.client.tabletemplate.rpc.TableTemplateRpcService, 2FE70C42D22E01B1505C15560895CE58.gwt.rpc
net.datenwerke.rs.tsreportarea.client.tsreportarea.rpc.TsDiskRpcService, 658848A42FF5D30B7FF55127DFA03C41.gwt.rpc
net.datenwerke.rs.ftp.client.ftp.rpc.SftpRpcService, 20F9ADDFE763A86677854BC4C827B719.gwt.rpc
net.datenwerke.rs.crystal.client.crystal.rpc.CrystalUtilsRpcService, A3D2CDED35D0038D18E626EF3DC94C6F.gwt.rpc
net.datenwerke.usermanager.ext.client.eximport.ex.rpc.UserManagerExportRpcService, B374D09D14322443177219F552372C4F.gwt.rpc
net.datenwerke.rs.base.ext.client.reportmanager.eximport.im.rpc.ReportManagerImportRpcService, 37B0AB3724B17F685044308B1DD97B94.gwt.rpc
net.datenwerke.rs.scriptdatasink.client.scriptdatasink.rpc.ScriptDatasinkRpcService, 3E87A58F8CC94537CDF4FA789654F1C4.gwt.rpc
net.datenwerke.rs.passwordpolicy.client.activateuser.rpc.ActivateUserRpcService, 55A65955974FDCB87B54E83E3EA9D017.gwt.rpc
net.datenwerke.rs.uservariables.client.uservariables.rpc.UserVariablesRpcService, 7D244599EFC9BAB7BCFE744F803EEFF9.gwt.rpc
net.datenwerke.rs.dashboard.client.dashboard.rpc.DashboardTreeLoader, 5739676B81621015FEBF9976CEA18EF3.gwt.rpc
